"","Disease","Year","Expenditure"
"1","Infectious and parasitic diseases","2000",36.39
"2","Infectious and parasitic diseases","2001",35.84
"3","Infectious and parasitic diseases","2002",34.7
"4","Infectious and parasitic diseases","2003",32.91
"5","Infectious and parasitic diseases","2004",32.77
"6","Infectious and parasitic diseases","2005",31.74
"7","Infectious and parasitic diseases","2006",34.27
"8","Infectious and parasitic diseases","2007",34.26
"9","Infectious and parasitic diseases","2008",33.65
"10","Infectious and parasitic diseases","2009",36.36
"11","Infectious and parasitic diseases","2010",37.05
"12","Infectious and parasitic diseases","2011",36.53
"13","Infectious and parasitic diseases","2012",37.67
"14","Infectious and parasitic diseases","2013",38.61
"15","Infectious and parasitic diseases","2014",41.15
"16","Infectious and parasitic diseases","2015",45.57
"17","Infectious and parasitic diseases","2016",45.94
"18","Infectious and parasitic diseases","2017",46.78
"19","Neoplasms","2000",90.81
"20","Neoplasms","2001",104.91
"21","Neoplasms","2002",97.11
"22","Neoplasms","2003",95.28
"23","Neoplasms","2004",101.18
"24","Neoplasms","2005",94.72
"25","Neoplasms","2006",98.7
"26","Neoplasms","2007",114.74
"27","Neoplasms","2008",132.6
"28","Neoplasms","2009",124.78
"29","Neoplasms","2010",115.09
"30","Neoplasms","2011",116.82
"31","Neoplasms","2012",137.43
"32","Neoplasms","2013",124.94
"33","Neoplasms","2014",129.24
"34","Neoplasms","2015",130.73
"35","Neoplasms","2016",158.48
"36","Neoplasms","2017",140.5
"37","Endocrine; nutritional; and metabolic diseases and immunity disorders","2000",77.8
"38","Endocrine; nutritional; and metabolic diseases and immunity disorders","2001",81.26
"39","Endocrine; nutritional; and metabolic diseases and immunity disorders","2002",85.48
"40","Endocrine; nutritional; and metabolic diseases and immunity disorders","2003",85.93
"41","Endocrine; nutritional; and metabolic diseases and immunity disorders","2004",91.22
"42","Endocrine; nutritional; and metabolic diseases and immunity disorders","2005",99.67
"43","Endocrine; nutritional; and metabolic diseases and immunity disorders","2006",109.82
"44","Endocrine; nutritional; and metabolic diseases and immunity disorders","2007",120.55
"45","Endocrine; nutritional; and metabolic diseases and immunity disorders","2008",130.87
"46","Endocrine; nutritional; and metabolic diseases and immunity disorders","2009",135.5
"47","Endocrine; nutritional; and metabolic diseases and immunity disorders","2010",137.78
"48","Endocrine; nutritional; and metabolic diseases and immunity disorders","2011",143.3
"49","Endocrine; nutritional; and metabolic diseases and immunity disorders","2012",145.78
"50","Endocrine; nutritional; and metabolic diseases and immunity disorders","2013",148.43
"51","Endocrine; nutritional; and metabolic diseases and immunity disorders","2014",153.94
"52","Endocrine; nutritional; and metabolic diseases and immunity disorders","2015",160.02
"53","Endocrine; nutritional; and metabolic diseases and immunity disorders","2016",86.49
"54","Endocrine; nutritional; and metabolic diseases and immunity disorders","2017",87
"55","Mental illness","2000",74.18
"56","Mental illness","2001",78.22
"57","Mental illness","2002",81.82
"58","Mental illness","2003",80.8
"59","Mental illness","2004",86.94
"60","Mental illness","2005",94.55
"61","Mental illness","2006",99.34
"62","Mental illness","2007",97.1
"63","Mental illness","2008",102.33
"64","Mental illness","2009",108.31
"65","Mental illness","2010",110.1
"66","Mental illness","2011",114.28
"67","Mental illness","2012",118.21
"68","Mental illness","2013",119.86
"69","Mental illness","2014",125.32
"70","Mental illness","2015",132.57
"71","Mental illness","2016",85.29
"72","Mental illness","2017",87.54
"73","Diseases of the nervous system and sense organs","2000",107.91
"74","Diseases of the nervous system and sense organs","2001",106.98
"75","Diseases of the nervous system and sense organs","2002",111.56
"76","Diseases of the nervous system and sense organs","2003",99.93
"77","Diseases of the nervous system and sense organs","2004",114.95
"78","Diseases of the nervous system and sense organs","2005",118.27
"79","Diseases of the nervous system and sense organs","2006",115.83
"80","Diseases of the nervous system and sense organs","2007",115.95
"81","Diseases of the nervous system and sense organs","2008",120.88
"82","Diseases of the nervous system and sense organs","2009",121.35
"83","Diseases of the nervous system and sense organs","2010",118.01
"84","Diseases of the nervous system and sense organs","2011",122.39
"85","Diseases of the nervous system and sense organs","2012",123.05
"86","Diseases of the nervous system and sense organs","2013",124.1
"87","Diseases of the nervous system and sense organs","2014",137.12
"88","Diseases of the nervous system and sense organs","2015",146.08
"89","Diseases of the nervous system and sense organs","2016",101.45
"90","Diseases of the nervous system and sense organs","2017",102.26
"91","Diseases of the circulatory system","2000",168.83
"92","Diseases of the circulatory system","2001",168.51
"93","Diseases of the circulatory system","2002",170.99
"94","Diseases of the circulatory system","2003",171.91
"95","Diseases of the circulatory system","2004",180.1
"96","Diseases of the circulatory system","2005",187.5
"97","Diseases of the circulatory system","2006",196.6
"98","Diseases of the circulatory system","2007",218.93
"99","Diseases of the circulatory system","2008",247.84
"100","Diseases of the circulatory system","2009",259.74
"101","Diseases of the circulatory system","2010",261.38
"102","Diseases of the circulatory system","2011",260.71
"103","Diseases of the circulatory system","2012",256.07
"104","Diseases of the circulatory system","2013",261.68
"105","Diseases of the circulatory system","2014",267.52
"106","Diseases of the circulatory system","2015",269.23
"107","Diseases of the circulatory system","2016",203.17
"108","Diseases of the circulatory system","2017",217.9
"109","Diseases of the respiratory system","2000",136.46
